card_id,level,characteristic_id,value,manually_added
796,30,179,2,
796,55,43,4,
796,75,374,3,
796,100,47,3,
797,15,40,2,
797,40,203,1,
797,65,198,3,
797,75,374,1,
798,15,357,2,
798,40,180,1,
798,65,204,3,
798,75,374,1,
799,15,4,2,
799,40,44,1,
799,65,180,3,
799,75,374,1,
800,15,176,4,
800,30,375,3,
800,55,177,1,
800,70,180,1,
801,15,355,4,
801,30,375,3,
801,55,54,1,
801,70,204,1,
802,30,191,2,
802,55,57,4,
802,75,376,3,
802,100,58,3,
803,30,198,2,
803,55,31,4,
803,75,377,3,
803,100,36,3,
804,30,192,2,
804,55,56,4,
804,75,378,3,
804,100,205,3,
805,30,204,2,
805,55,185,4,
805,75,378,3,
805,100,187,3,
806,30,19,2,
806,55,347,4,
806,75,378,3,
806,100,36,3,
807,15,16,2,
807,40,33,1,
807,65,19,3,
807,75,378,1,
808,15,345,2,
808,40,203,1,
808,65,192,3,
808,75,378,1,
809,15,202,2,
809,40,20,1,
809,65,203,3,
809,75,378,1,
810,15,15,4,
810,30,379,3,
810,55,183,1,
810,70,19,1,
811,15,200,4,
811,30,379,3,
811,55,53,1,
811,70,203,1,
812,30,359,2,
812,55,43,4,
812,75,381,3,
812,100,354,3,
813,30,335,2,
813,55,20,4,
813,75,385,3,
813,100,342,3,
814,30,353,2,
814,55,7,4,
814,75,384,3,
814,100,336,3,
815,30,347,2,
815,55,55,4,
815,75,386,3,
815,100,360,3,
816,30,335,2,
816,55,43,4,
816,75,380,3,
816,100,354,3,
817,30,346,2,
817,55,8,4,
817,75,380,3,
817,100,336,3,
818,30,340,2,
818,55,56,4,
818,75,381,3,
818,100,360,3,
819,30,352,2,
819,55,19,4,
819,75,382,3,
819,100,342,3,
820,30,359,2,
820,55,32,4,
820,75,382,3,
820,100,348,3,
821,30,341,2,
821,55,44,4,
821,75,384,3,
821,100,354,3,
822,30,358,2,
822,55,21,4,
822,75,386,3,
822,100,342,3,
823,30,353,2,
823,55,31,4,
823,75,385,3,
823,100,348,3,
824,30,346,2,
824,55,55,4,
824,75,383,3,
824,100,360,3,
825,30,341,2,
825,55,33,4,
825,75,382,3,
825,100,348,3,
826,30,358,2,
826,55,7,4,
826,75,381,3,
826,100,336,3,
827,30,347,2,
827,55,9,4,
827,75,385,3,
827,100,336,3,
828,30,334,2,
828,55,44,4,
828,75,383,3,
828,100,354,3,
829,30,334,2,
829,55,57,4,
829,75,380,3,
829,100,360,3,
830,30,352,2,
830,55,31,4,
830,75,384,3,
830,100,348,3,
831,30,340,2,
831,55,45,4,
831,75,383,3,
831,100,354,3,
832,30,346,2,
832,55,20,4,
832,75,386,3,
832,100,342,3,
833,30,180,2,
833,55,341,4,
833,75,387,3,
833,100,342,3,
834,30,185,2,
834,55,353,4,
834,75,388,3,
834,100,354,3,
835,30,197,2,
835,55,347,4,
835,75,389,3,
835,100,193,3,
836,30,180,2,
836,55,45,4,
836,75,389,3,
836,100,48,3,
837,30,191,2,
837,55,335,4,
837,75,389,3,
837,100,336,3,
838,15,29,2,
838,40,7,1,
838,65,191,3,
838,75,389,1,
839,15,333,2,
839,40,353,1,
839,65,7,3,
839,75,389,1,
840,15,195,2,
840,40,31,1,
840,65,353,3,
840,75,389,1,
841,15,38,4,
841,30,390,3,
841,55,42,1,
841,70,353,1,
842,15,26,4,
842,30,390,3,
842,55,345,1,
842,70,191,1,
843,30,55,2,
843,55,335,4,
843,75,391,3,
843,100,336,3,
844,30,20,2,
844,55,179,4,
844,75,336,3,
844,100,348,3,
845,30,32,2,
845,55,197,4,
845,75,354,3,
845,100,336,3,
846,30,21,2,
846,55,198,4,
846,75,354,3,
846,100,360,3,
847,30,43,2,
847,55,204,4,
847,75,360,3,
847,100,342,3,
848,30,180,2,
848,55,33,4,
848,75,392,3,
848,100,193,3,
849,15,28,2,
849,40,352,1,
849,65,191,3,
849,75,392,1,
850,15,25,4,
850,30,53,3,
850,55,189,1,
850,70,192,1,
851,15,343,4,
851,30,183,3,
851,55,344,1,
851,70,346,1,
852,30,352,2,
852,55,180,4,
852,75,393,3,
852,100,181,3,
853,30,203,2,
853,55,197,4,
853,75,393,3,
853,100,48,3,
854,30,9,2,
854,55,56,4,
854,75,393,3,
854,100,360,3,
855,15,41,2,
855,40,180,1,
855,65,352,3,
855,75,393,1,
856,15,6,2,
856,40,358,1,
856,65,334,3,
856,75,393,1,
857,15,357,2,
857,40,43,1,
857,65,358,3,
857,75,393,1,
858,15,51,4,
858,30,394,3,
858,55,53,1,
858,70,358,1,
859,15,194,4,
859,30,394,3,
859,55,196,1,
859,70,352,1,
860,30,20,2,
860,55,352,4,
860,75,395,3,
860,100,354,3,
861,30,180,2,
861,55,340,4,
861,75,396,3,
861,100,342,3,
862,30,21,2,
862,55,192,4,
862,75,397,3,
862,100,348,3,
863,30,8,2,
863,55,341,4,
863,75,397,3,
863,100,187,3,
864,30,347,2,
864,55,180,4,
864,75,397,3,
864,100,11,3,
865,15,339,2,
865,40,191,1,
865,65,185,3,
865,75,397,1,
866,15,345,2,
866,40,180,1,
866,65,347,3,
866,75,397,1,
867,15,178,2,
867,40,185,1,
867,65,335,3,
867,75,397,1,
868,15,182,4,
868,30,398,3,
868,55,18,1,
868,70,185,1,
869,15,331,4,
869,30,398,3,
869,55,5,1,
869,70,335,1,
870,30,45,2,
870,55,334,4,
870,75,399,3,
870,100,11,3,
871,30,179,2,
871,55,346,4,
871,75,400,3,
871,100,35,3,
872,30,33,2,
872,55,359,4,
872,75,401,3,
872,100,205,3,
873,30,185,2,
873,55,192,4,
873,75,401,3,
873,100,35,3,
874,30,56,2,
874,55,340,4,
874,75,401,3,
874,100,342,3,
875,15,357,2,
875,40,186,1,
875,65,56,3,
875,75,401,1,
876,15,29,2,
876,40,204,1,
876,65,346,3,
876,75,401,1,
877,15,339,2,
877,40,346,1,
877,65,186,3,
877,75,401,1,
878,15,200,4,
878,30,402,3,
878,55,202,1,
878,70,56,1,
879,15,27,4,
879,30,402,3,
879,55,189,1,
879,70,346,1,
880,30,335,2,
880,55,353,4,
880,75,403,3,
880,100,354,3,
881,30,359,2,
881,55,8,4,
881,75,403,3,
881,100,181,3,
882,30,198,2,
882,55,55,4,
882,75,403,3,
882,100,60,3,
883,15,195,2,
883,40,204,1,
883,65,198,3,
883,75,403,1,
884,15,53,2,
884,40,179,1,
884,65,359,3,
884,75,403,1,
885,15,332,2,
885,40,44,1,
885,65,179,3,
885,75,403,1,
886,15,37,4,
886,30,404,3,
886,55,351,1,
886,70,198,1,
887,15,355,4,
887,30,404,3,
887,55,356,1,
887,70,359,1,
888,30,43,2,
888,55,347,4,
888,75,405,3,
888,100,34,3,
889,30,8,2,
889,55,203,4,
889,75,406,3,
889,100,360,3,
890,30,197,2,
890,55,21,4,
890,75,407,3,
890,100,342,3,
891,30,191,2,
891,55,352,4,
891,75,407,3,
891,100,199,3,
892,30,340,2,
892,55,31,4,
892,75,407,3,
892,100,35,3,
893,15,351,2,
893,40,186,1,
893,65,197,3,
893,75,407,1,
894,15,184,2,
894,40,347,1,
894,65,340,3,
894,75,407,1,
895,15,344,2,
895,40,43,1,
895,65,347,3,
895,75,407,1,
896,15,27,4,
896,30,408,3,
896,55,28,1,
896,70,347,1,
897,15,337,4,
897,30,408,3,
897,55,338,1,
897,70,340,1,
898,30,341,2,
898,55,9,4,
898,75,409,3,
898,100,181,3,
899,30,31,2,
899,55,186,4,
899,75,409,3,
899,100,22,3,
900,30,334,2,
900,55,192,4,
900,75,409,3,
900,100,36,3,
901,15,183,2,
901,40,179,1,
901,65,341,3,
901,75,409,1,
902,15,4,2,
902,40,347,1,
902,65,334,3,
902,75,409,1,
903,15,345,2,
903,40,19,1,
903,65,347,3,
903,75,409,1,
904,15,343,4,
904,30,410,3,
904,55,189,1,
904,70,347,1,
905,15,337,4,
905,30,410,3,
905,55,16,1,
905,70,341,1,
906,30,20,2,
906,55,180,4,
906,75,411,3,
906,100,336,3,
907,30,43,2,
907,55,340,4,
907,75,412,3,
907,100,23,3,
908,30,56,2,
908,55,198,4,
908,75,413,3,
908,100,48,3,
909,30,9,2,
909,55,204,4,
909,75,360,3,
909,100,348,3,
910,30,43,2,
910,55,192,4,
910,75,348,3,
910,100,360,3,
911,30,20,2,
911,55,197,4,
911,75,354,3,
911,100,336,3,
912,30,33,2,
912,55,180,4,
912,75,336,3,
912,100,342,3,
913,30,43,2,
913,55,203,4,
913,75,414,3,
913,100,59,3,
914,30,346,2,
914,55,353,4,
914,75,414,3,
914,100,354,3,
915,30,358,2,
915,55,191,4,
915,75,414,3,
915,100,193,3,
916,15,195,2,
916,40,55,1,
916,65,197,3,
916,75,414,1,
917,15,345,2,
917,40,197,1,
917,65,346,3,
917,75,414,1,
918,15,357,2,
918,40,347,1,
918,65,358,3,
918,75,414,1,
919,15,349,4,
919,30,415,3,
919,55,351,1,
919,70,197,1,
920,15,355,4,
920,30,415,3,
920,55,54,1,
920,70,358,1,
921,30,341,2,
921,55,334,4,
921,75,416,3,
921,100,181,3,
922,30,335,2,
922,55,197,4,
922,75,417,3,
922,100,354,3,
923,30,359,2,
923,55,341,4,
923,75,418,3,
923,100,22,3,
924,30,335,2,
924,55,57,4,
924,75,418,3,
924,100,59,3,
925,30,186,2,
925,55,335,4,
925,75,418,3,
925,100,181,3,
926,15,183,2,
926,40,358,1,
926,65,340,3,
926,75,418,1,
927,15,177,2,
927,40,186,1,
927,65,179,3,
927,75,418,1,
928,15,356,2,
928,40,179,1,
928,65,358,3,
928,75,418,1,
929,15,182,4,
929,30,419,3,
929,55,338,1,
929,70,186,1,
930,15,355,4,
930,30,419,3,
930,55,202,1,
930,70,358,1,
931,30,7,,1
931,55,33,,1
931,75,348,,1
931,100,360,,1
932,30,56,,1
932,55,185,,1
932,75,342,,1
932,100,34,,1
933,30,179,,1
933,55,55,,1
933,75,360,,1
933,100,47,,1
934,30,44,,1
934,55,7,,1
934,75,336,,1
934,100,36,,1
935,30,334,,1
935,55,198,,1
935,75,イキシア,,1
935,100,199,,1
936,30,55,,1
936,55,335,,1
936,75,メモリー,,1
936,100,11,,1
937,30,180,,1
937,55,31,,1
937,75,メモリー,,1
937,100,348,,1
938,30,32,,1
938,55,358,,1
938,75,メモリー,,1
938,100,360,,1
939,15,333,,1
939,40,32,,1
939,65,335,,1
939,75,メモリー,,1
940,15,345,,1
940,40,358,,1
940,65,346,,1
940,75,メモリー,,1
941,15,202,,1
941,40,7,,1
941,65,55,,1
941,75,メモリー,,1
942,15,25,,1
942,30,星海,,1
942,55,345,,1
942,70,32,,1
943,15,200,,1
943,30,星舞,,1
943,55,202,,1
943,70,359,,1
944,30,20,,1
944,55,43,,1
944,75,鎮魂,,1
944,100,354,,1
945,30,197,,1
945,55,359,,1
945,75,鎮魂,,1
945,100,360,,1
946,30,358,,1
946,55,340,,1
946,75,鎮魂,,1
946,100,23,,1
947,15,338,,1
947,40,358,,1
947,65,20,,1
947,75,鎮魂,,1
948,15,356,,1
948,40,197,,1
948,65,359,,1
948,75,鎮魂,,1
949,15,40,,1
949,40,185,,1
949,65,353,,1
949,75,鎮魂,,1
950,15,194,,1
950,30,花冠,,1
950,55,350,,1
950,70,197,,1
951,15,13,,1
951,30,花冠,,1
951,55,184,,1
951,70,20,,1
952,30,7,,1
952,55,185,,1
952,75,リンドウ,,1
952,100,187,,1
953,30,31,,1
953,55,186,,1
953,75,342,,1
953,100,10,,1
954,30,43,,1
954,55,203,,1
954,75,360,,1
954,100,36,,1
955,30,9,,1
955,55,198,,1
955,75,354,,1
955,100,342,,1
956,30,21,,1
956,55,180,,1
956,75,336,,1
956,100,34,,1
957,30,33,,1
957,55,334,,1
957,75,花火,,1
957,100,10,,1
958,30,179,,1
958,55,353,,1
958,75,花火,,1
958,100,47,,1
959,30,45,,1
959,55,192,,1
959,75,花火,,1
959,100,193,,1
960,15,351,,1
960,40,33,,1
960,65,45,,1
960,75,花火,,1
961,15,333,,1
961,40,45,,1
961,65,179,,1
961,75,花火,,1
962,15,345,,1
962,40,8,,1
962,65,33,,1
962,75,花火,,1
963,15,349,,1
963,30,幼心,,1
963,55,350,,1
963,70,197,,1
964,15,188,,1
964,30,幼心,,1
964,55,190,,1
964,70,346,,1
965,30,56,,1
965,55,347,,1
965,75,ゼフィランサス,,1
965,100,348,,1
966,30,352,,1
966,55,192,,1
966,75,マリオネッタ,,1
966,100,35,,1
967,30,358,,1
967,55,352,,1
967,75,マリオネッタ,,1
967,100,46,,1
968,30,347,,1
968,55,358,,1
968,75,マリオネッタ,,1
968,100,205,,1
969,15,196,,1
969,40,358,,1
969,65,197,,1
969,75,マリオネッタ,,1
970,15,344,,1
970,40,352,,1
970,65,31,,1
970,75,マリオネッタ,,1
971,15,201,,1
971,40,347,,1
971,65,358,,1
971,75,マリオネッタ,,1
972,15,200,,1
972,30,使い魔,,1
972,55,文件:Tks 魅カ.png,,1
972,70,204,,1
973,15,194,,1
973,30,使い魔,,1
973,55,42,,1
973,70,352,,1
974,30,20,,1
974,55,192,,1
974,75,348,,1
974,100,354,,1
975,30,8,,1
975,55,198,,1
975,75,354,,1
975,100,59,,1
976,30,19,,1
976,55,204,,1
976,75,360,,1
976,100,336,,1
977,30,43,,1
977,55,185,,1
977,75,342,,1
977,100,60,,1
978,30,32,,1
978,55,179,,1
978,75,336,,1
978,100,24,,1
979,30,180,,1
979,55,185,,1
979,75,ロウバイ,,1
979,100,342,,1
980,30,346,,1
980,55,334,,1
980,75,カトレア,,1
980,100,181,,1
981,30,180,,1
981,55,340,,1
981,75,ミーティス,,1
981,100,342,,1
982,15,17,,1
982,40,347,,1
982,65,19,,1
982,75,ミーティス,,1
983,15,337,,1
983,30,202,,1
983,55,17,,1
983,70,186,,1
984,15,14,,1
984,30,40,,1
984,55,339,,1
984,70,19,,1
985,30,186,,1
985,55,56,,1
985,75,360,,1
985,100,35,,1
986,30,358,,1
986,55,8,,1
986,75,336,,1
986,100,34,,1
987,30,346,,1
987,55,45,,1
987,75,354,,1
987,100,181,,1
988,30,335,,1
988,55,31,,1
988,75,348,,1
988,100,23,,1
989,30,335,,1
989,55,43,,1
989,75,354,,1
989,100,59,,1
990,30,352,,1
990,55,192,,1
990,75,348,,1
990,100,22,,1
991,30,347,,1
991,55,20,,1
991,75,342,,1
991,100,60,,1
992,30,7,,1
992,55,347,,1
992,75,終夜,,1
992,100,34,,1
993,30,191,,1
993,55,341,,1
993,75,終夜,,1
993,100,24,,1
994,30,185,,1
994,55,9,,1
994,75,終夜,,1
994,100,181,,1
995,15,28,,1
995,40,185,,1
995,65,191,,1
995,75,終夜,,1
996,15,338,,1
996,40,335,,1
996,65,341,,1
996,75,終夜,,1
997,15,178,,1
997,40,31,,1
997,65,335,,1
997,75,終夜,,1
998,15,25,,1
998,30,里帰り,,1
998,55,345,,1
998,70,191,,1
999,15,331,,1
999,30,里帰り,,1
999,55,178,,1
999,70,335,,1
1000,30,9,,1
1000,55,198,,1
1000,75,トリカブト,,1
1000,100,354,,1
1001,30,56,,1
1001,55,340,,1
1001,75,ヒペリカム,,1
1001,100,22,,1
1002,30,192,,1
1002,55,203,,1
1002,75,メトゥス,,1
1002,100,60,,1
1003,15,356,,1
1003,40,57,,1
1003,65,359,,1
1003,75,メトゥス,,1
1004,15,51,,1
1004,30,17,,1
1004,55,52,,1
1004,70,203,,1
1005,15,51,,1
1005,30,17,,1
1005,55,52,,1
1005,70,203,,1
1006,30,20,,1
1006,55,347,,1
1006,75,空色,,1
1006,100,348,,1
1007,30,346,,1
1007,55,353,,1
1007,75,藍白,,1
1007,100,199,,1
1008,30,352,,1
1008,55,358,,1
1008,75,紺青,,1
1008,100,205,,1
1009,30,57,,1
1009,55,45,,1
1009,75,紺青,,1
1009,100,354,,1
1010,30,341,,1
1010,55,346,,1
1010,75,空色,,1
1010,100,193,,1
1011,30,7,,1
1011,55,359,,1
1011,75,瑠璃,,1
1011,100,360,,1
1012,30,33,,1
1012,55,9,,1
1012,75,藍白,,1
1012,100,336,,1
1013,30,358,,1
1013,55,33,,1
1013,75,濃紺,,1
1013,100,193,,1
1014,30,334,,1
1014,55,21,,1
1014,75,濃紺,,1
1014,100,187,,1
1015,30,352,,1
1015,55,20,,1
1015,75,藍白,,1
1015,100,187,,1
1016,30,359,,1
1016,55,8,,1
1016,75,空色,,1
1016,100,181,,1
1017,30,21,,1
1017,55,55,,1
1017,75,瑠璃,,1
1017,100,360,,1
1018,30,7,,1
1018,55,353,,1
1018,75,紺青,,1
1018,100,354,,1
1019,30,340,,1
1019,55,359,,1
1019,75,紺青,,1
1019,100,205,,1
1020,30,45,,1
1020,55,341,,1
1020,75,藍白,,1
1020,100,342,,1
1021,30,347,,1
1021,55,353,,1
1021,75,濃紺,,1
1021,100,199,,1
1022,30,340,,1
1022,55,7,,1
1022,75,空色,,1
1022,100,181,,1
1023,30,8,,1
1023,55,340,,1
1023,75,瑠璃,,1
1023,100,342,,1
1024,30,353,,1
1024,55,334,,1
1024,75,瑠璃,,1
1024,100,181,,1
1025,30,55,,1
1025,55,7,,1
1025,75,空色,,1
1025,100,336,,1
1026,30,9,,1
1026,55,346,,1
1026,75,濃紺,,1
1026,100,348,,1
1027,30,346,,1
1027,55,358,,1
1027,75,夜風,,1
1027,100,60,,1
1028,30,198,,1
1028,55,180,,1
1028,75,閃光,,1
1028,100,10,,1
1029,30,191,,1
1029,55,203,,1
1029,75,大冒険,,1
1029,100,58,,1
1030,30,359,,1
1030,55,335,,1
1030,75,大冒険,,1
1030,100,181,,1
1031,30,334,,1
1031,55,31,,1
1031,75,大冒険,,1
1031,100,348,,1
1032,15,178,,1
1032,40,191,,1
1032,65,335,,1
1032,75,大冒険,,1
1033,15,357,,1
1033,40,9,,1
1033,65,359,,1
1033,75,大冒険,,1
1034,15,189,,1
1034,40,359,,1
1034,65,191,,1
1034,75,大冒険,,1
1035,15,26,,1
1035,30,旅立ち,,1
1035,55,344,,1
1035,70,346,,1
1036,15,1,,1
1036,30,旅立ち,,1
1036,55,5,,1
1036,70,334,,1
1037,30,198,,1
1037,55,19,,1
1037,75,吹雪,,1
1037,100,24,,1
1038,30,341,,1
1038,55,191,,1
1038,75,吹雪,,1
1038,100,35,,1
1039,30,346,,1
1039,55,352,,1
1039,75,吹雪,,1
1039,100,199,,1
1040,15,350,,1
1040,40,346,,1
1040,65,198,,1
1040,75,吹雪,,1
1041,15,344,,1
1041,40,340,,1
1041,65,32,,1
1041,75,吹雪,,1
1042,15,338,,1
1042,40,352,,1
1042,65,340,,1
1042,75,吹雪,,1
1043,15,194,,1
1043,30,幻影,,1
1043,55,41,,1
1043,70,352,,1
1044,15,188,,1
1044,30,幻影,,1
1044,55,29,,1
1044,70,346,,1
1045,30,334,,1
1045,55,358,,1
1045,75,光芒,,1
1045,100,205,,1
1046,30,44,,1
1046,55,335,,1
1046,75,336,,1
1046,100,35,,1
1047,30,191,,1
1047,55,358,,1
1047,75,360,,1
1047,100,12,,1
1048,30,197,,1
1048,55,20,,1
1048,75,342,,1
1048,100,181,,1
1049,30,352,,1
1049,55,346,,1
1049,75,348,,1
1049,100,23,,1
1050,30,203,,1
1050,55,21,,1
1050,75,342,,1
1050,100,46,,1
1051,30,32,,1
1051,55,8,,1
1051,75,336,,1
1051,100,22,,1
1052,30,359,,1
1052,55,198,,1
1052,75,354,,1
1052,100,24,,1
1053,30,340,,1
1053,55,359,,1
1053,75,真意,,1
1053,100,205,,1
1054,30,204,,1
1054,55,353,,1
1054,75,真意,,1
1054,100,48,,1
1055,30,353,,1
1055,55,21,,1
1055,75,真意,,1
1055,100,24,,1
1056,15,201,,1
1056,40,353,,1
1056,65,204,,1
1056,75,真意,,1
1057,15,184,,1
1057,40,359,,1
1057,65,340,,1
1057,75,真意,,1
1058,15,40,,1
1058,40,186,,1
1058,65,197,,1
1058,75,真意,,1
1059,15,337,,1
1059,30,ヴァルシー,,1
1059,55,16,,1
1059,70,340,,1
1060,15,349,,1
1060,30,ヴァルシー,,1
1060,55,196,,1
1060,70,198,,1
1061,30,341,,1
1061,55,204,,1
1061,75,文件:Tks 紅焔.png,,1
1061,100,59,,1
1062,30,358,,1
1062,55,45,,1
1062,75,月夜,,1
1062,100,47,,1
1063,30,353,,1
1063,55,19,,1
1063,75,恋心,,1
1063,100,23,,1
1064,30,20,,1
1064,55,347,,1
1064,75,恋心,,1
1064,100,193,,1
1065,30,346,,1
1065,55,44,,1
1065,75,恋心,,1
1065,100,199,,1
1066,15,29,,1
1066,40,20,,1
1066,65,346,,1
1066,75,恋心,,1
1067,15,183,,1
1067,40,353,,1
1067,65,341,,1
1067,75,恋心,,1
1068,15,195,,1
1068,40,347,,1
1068,65,352,,1
1068,75,恋心,,1
1069,15,39,,1
1069,30,傷痕,,1
1069,55,195,,1
1069,70,353,,1
1070,15,26,,1
1070,30,傷痕,,1
1070,55,190,,1
1070,70,346,,1
1071,30,9,,1
1071,55,191,,1
1071,75,希望の星,,1
1071,100,34,,1
1072,30,56,,1
1072,55,340,,1
1072,75,微笑み,,1
1072,100,342,,1
1073,30,358,,1
1073,55,353,,1
1073,75,バディ,,1
1073,100,48,,1
1074,30,179,,1
1074,55,57,,1
1074,75,バディ,,1
1074,100,360,,1
1075,30,198,,1
1075,55,335,,1
1075,75,バディ,,1
1075,100,336,,1
1076,15,201,,1
1076,40,179,,1
1076,65,57,,1
1076,75,バディ,,1
1077,15,332,,1
1077,40,197,,1
1077,65,334,,1
1077,75,バディ,,1
1078,15,350,,1
1078,40,57,,1
1078,65,197,,1
1078,75,バディ,,1
1079,15,349,,1
1079,30,お守り,,1
1079,55,40,,1
1079,70,197,,1
1080,15,2,,1
1080,30,お守り,,1
1080,55,5,,1
1080,70,179,,1
1081,30,33,,1
1081,55,204,,1
1081,75,涙,,1
1081,100,60,,1
1082,30,55,,1
1082,55,9,,1
1082,75,涙,,1
1082,100,10,,1
1083,30,335,,1
1083,55,191,,1
1083,75,涙,,1
1083,100,35,,1
1084,15,189,,1
1084,40,335,,1
1084,65,191,,1
1084,75,涙,,1
1085,15,356,,1
1085,40,191,,1
1085,65,358,,1
1085,75,涙,,1
1086,15,332,,1
1086,40,55,,1
1086,65,335,,1
1086,75,涙,,1
1087,15,343,,1
1087,30,ラベンダー,,1
1087,55,189,,1
1087,70,32,,1
1088,15,51,,1
1088,30,ラベンダー,,1
1088,55,202,,1
1088,70,55,,1
1089,30,9,,1
1089,55,20,,1
1089,75,342,,1
1089,100,58,,1
1090,30,57,,1
1090,55,347,,1
1090,75,348,,1
1090,100,23,,1
1091,30,43,,1
1091,55,33,,1
1091,75,348,,1
1091,100,11,,1
1092,30,358,,1
1092,55,197,,1
1092,75,354,,1
1092,100,36,,1
1093,30,19,,1
1093,55,334,,1
1093,75,336,,1
1093,100,59,,1
1094,30,45,,1
1094,55,358,,1
1094,75,360,,1
1094,100,35,,1
1095,30,198,,1
1095,55,204,,1
1095,75,360,,1
1095,100,22,,1
1096,30,33,,1
1096,55,335,,1
1096,75,魔王,,1
1096,100,10,,1
1097,30,352,,1
1097,55,340,,1
1097,75,疾風,,1
1097,100,24,,1
1098,30,341,,1
1098,55,179,,1
1098,75,落月華,,1
1098,100,12,,1
1099,30,8,,1
1099,55,204,,1
1099,75,落月華,,1
1099,100,360,,1
1100,30,358,,1
1100,55,340,,1
1100,75,落月華,,1
1100,100,24,,1
1101,15,178,,1
1101,40,358,,1
1101,65,179,,1
1101,75,落月華,,1
1102,15,338,,1
1102,40,180,,1
1102,65,340,,1
1102,75,落月華,,1
1103,15,54,,1
1103,40,341,,1
1103,65,57,,1
1103,75,落月華,,1
1104,15,331,,1
1104,30,ファミリー,,1
1104,55,4,,1
1104,70,179,,1
1105,15,200,,1
1105,30,ファミリー,,1
1105,55,201,,1
1105,70,358,,1
1106,15,14,,1
1106,30,好奇心,,1
1106,55,17,,1
1106,70,20,,1
1107,30,45,,1
1107,55,340,,1
1107,75,ご主人様,,1
1107,100,342,,1
1108,30,341,,1
1108,55,198,,1
1108,75,ご主人様,,1
1108,100,199,,1
1109,15,337,,1
1109,30,執事,,1
1109,55,338,,1
1109,70,340,,1
1110,15,37,,1
1110,30,執事,,1
1110,55,196,,1
1110,70,198,,1
1111,30,203,,1
1111,55,185,,1
1111,75,絵空事,,1
1111,100,24,,1
1112,30,353,,1
1112,55,57,,1
1112,75,絵空事,,1
1112,100,60,,1
1113,30,20,,1
1113,55,197,,1
1113,75,絵空事,,1
1113,100,47,,1
1114,15,16,,1
1114,40,353,,1
1114,65,340,,1
1114,75,絵空事,,1
1115,15,202,,1
1115,40,185,,1
1115,65,203,,1
1115,75,絵空事,,1
1116,15,351,,1
1116,40,203,,1
1116,65,44,,1
1116,75,絵空事,,1
1117,15,39,,1
1117,30,ピエロ,,1
1117,55,196,,1
1117,70,353,,1
1118,15,355,,1
1118,30,ピエロ,,1
1118,55,357,,1
1118,70,203,,1
1119,30,179,,1
1119,55,352,,1
1119,75,苛烈,,1
1119,100,199,,1
1120,30,359,,1
1120,55,8,,1
1120,75,悠久,,1
1120,100,181,,1
1121,30,203,,1
1121,55,192,,1
1121,75,朝陽,,1
1121,100,348,,1
1122,30,57,,1
1122,55,341,,1
1122,75,火花,,1
1122,100,187,,1
1123,30,21,,1
1123,55,359,,1
1123,75,火花,,1
1123,100,360,,1
1124,15,355,,1
1124,30,稽古,,1
1124,55,201,,1
1124,70,57,,1
1125,15,182,,1
1125,30,稽古,,1
1125,55,18,,1
1125,70,21,,1
1126,30,347,,1
1126,55,43,,1
1126,75,木霊,,1
1126,100,199,,1
1127,30,197,,1
1127,55,203,,1
1127,75,木霊,,1
1127,100,360,,1
1128,30,55,,1
1128,55,346,,1
1128,75,木霊,,1
1128,100,193,,1
1129,15,350,,1
1129,40,192,,1
1129,65,352,,1
1129,75,木霊,,1
1130,15,356,,1
1130,40,346,,1
1130,65,204,,1
1130,75,木霊,,1
1131,15,344,,1
1131,40,197,,1
1131,65,347,,1
1131,75,木霊,,1
1132,15,49,,1
1132,30,研究,,1
1132,55,356,,1
1132,70,55,,1
1133,15,343,,1
1133,30,研究,,1
1133,55,345,,1
1133,70,347,,1
1134,30,55,,1
1134,55,185,,1
1134,75,朝雨,,1
1134,100,342,,1
1135,30,31,,1
1135,55,180,,1
1135,75,旅鳥,,1
1135,100,12,,1
1136,30,20,,1
1136,55,353,,1
1136,75,加護,,1
1136,100,354,,1
1137,30,198,,1
1137,55,347,,1
1137,75,加護,,1
1137,100,36,,1
1138,30,191,,1
1138,55,340,,1
1138,75,加護,,1
1138,100,187,,1
1139,15,350,,1
1139,40,20,,1
1139,65,353,,1
1139,75,加護,,1
1140,15,338,,1
1140,40,192,,1
1140,65,341,,1
1140,75,加護,,1
1141,15,189,,1
1141,40,45,,1
1141,65,191,,1
1141,75,加護,,1
1142,15,337,,1
1142,30,ノッツェ,,1
1142,55,184,,1
1142,70,20,,1
1143,15,39,,1
1143,30,ノッツェ,,1
1143,55,195,,1
1143,70,45,,1
1144,30,20,,1
1144,55,45,,1
1144,75,アラケル,,1
1144,100,199,,1
1145,15,42,,1
1145,40,57,,1
1145,65,352,,1
1145,75,アラケル,,1
1146,15,194,,1
1146,30,28,,1
1146,55,351,,1
1146,70,45,,1
1147,15,194,,1
1147,30,333,,1
1147,55,351,,1
1147,70,352,,1
1148,30,358,,1
1148,55,347,,1
1148,75,デザイナー,,1
1148,100,193,,1
1149,30,192,,1
1149,55,56,,1
1149,75,デザイナー,,1
1149,100,360,,1
1150,15,25,,1
1150,30,モデル,,1
1150,55,190,,1
1150,70,32,,1
1151,15,355,,1
1151,30,モデル,,1
1151,55,202,,1
1151,70,359,,1
1152,30,45,,1
1152,55,57,,1
1152,75,飛翔,,1
1152,100,205,,1
1153,30,197,,1
