card_id,No,characteristic_id
654,4,299
655,1,51
655,2,194
655,3,201
655,4,299
656,1,39
656,2,15
656,3,195
657,1,13
657,2,200
657,3,183
658,1,176
658,2,301
658,3,178
658,4,180
659,1,200
659,2,301
659,3,54
659,4,204
660,1,13
660,2,301
660,3,184
660,4,20
661,1,200
661,2,13
661,3,54
661,4,301
662,1,13
662,2,200
662,3,184
662,4,301
663,1,176
663,2,15
663,3,178
663,4,301
664,1,50
664,2,176
664,3,201
665,1,2
665,2,14
665,3,6
666,1,15
666,2,50
666,3,16
667,1,50
667,2,52
667,3,195
667,4,204
668,1,38
668,2,42
668,3,29
668,4,197
669,1,26
669,2,305
669,3,190
669,4,191
670,1,176
670,2,305
670,3,6
670,4,180
671,1,182
671,2,305
671,3,184
671,4,21
672,1,176
672,2,182
672,3,6
672,4,305
673,1,26
673,2,2
673,3,190
673,4,305
674,1,182
674,2,188
674,3,184
674,4,305
675,1,2
675,2,26
675,3,177
676,1,188
676,2,13
676,3,28
677,1,51
677,2,307
677,3,52
677,4,203
678,1,39
678,2,307
678,3,41
678,4,197
679,1,188
679,2,307
679,3,28
679,4,33
680,1,188
680,2,200
680,3,28
680,4,307
681,1,51
681,2,194
681,3,52
681,4,307
682,1,39
682,2,25
682,3,41
682,4,307
683,1,200
683,2,39
683,3,202
684,1,194
684,2,188
684,3,196
685,1,25
685,2,51
685,3,190
686,1,14
686,2,18
686,3,30
686,4,185
687,1,194
687,2,195
687,3,16
687,4,197
688,1,50
688,2,311
688,3,53
688,4,56
689,1,1
689,2,311
689,3,177
689,4,179
690,1,182
690,2,311
690,3,183
690,4,185
691,1,50
691,2,15
691,3,53
691,4,311
692,1,182
692,2,1
692,3,183
692,4,311
693,1,1
693,2,200
693,3,177
693,4,311
694,1,176
694,2,49
694,3,5
695,1,49
695,2,182
695,3,202
696,1,194
696,2,313
696,3,196
696,4,197
697,1,14
697,2,313
697,3,16
697,4,186
698,1,188
698,2,313
698,3,28
698,4,191
699,1,194
699,2,15
699,3,196
699,4,313
700,1,14
700,2,188
700,3,16
700,4,313
701,1,188
701,2,37
701,3,28
701,4,313
702,1,25
702,2,39
702,3,189
703,1,182
703,2,194
703,3,17
704,1,50
704,2,202
704,3,18
704,4,204
705,1,27
705,2,30
705,3,195
705,4,191
706,1,15
706,2,184
706,3,4
706,4,185
707,1,194
707,2,318
707,3,40
707,4,198
708,1,200
708,2,318
708,3,54
708,4,204
709,1,1
709,2,318
709,3,177
709,4,9
710,1,1
710,2,37
710,3,177
710,4,318
711,1,200
711,2,3
711,3,54
711,4,318
712,1,194
712,2,200
712,3,40
712,4,318
713,1,37
713,2,1
713,3,195
714,1,3
714,2,51
714,3,4
715,1,38
715,2,196
715,3,190
715,4,44
716,1,188
716,2,189
716,3,42
716,4,192
717,1,176
717,2,322
717,3,178
717,4,9
718,1,15
718,2,322
718,3,183
718,4,185
719,1,39
719,2,322
719,3,195
719,4,197
720,1,15
720,2,39
720,3,183
720,4,322
721,1,39
721,2,182
721,3,195
721,4,322
722,1,176
722,2,15
722,3,178
722,4,322
723,1,182
723,2,176
723,3,18
724,1,194
724,2,2
724,3,42
725,1,176
725,2,324
725,3,6
725,4,180
726,1,13
726,2,324
726,3,16
726,4,186
727,1,188
727,2,324
727,3,28
727,4,192
728,1,176
728,2,13
728,3,6
728,4,324
729,1,188
729,2,182
729,3,28
729,4,324
730,1,13
730,2,25
730,3,16
730,4,324
731,1,2
731,2,182
731,3,177
732,1,182
732,2,188
732,3,183
733,1,3
733,2,4
733,3,190
733,4,179
734,1,200
734,2,327
734,3,202
734,4,203
735,1,194
735,2,327
735,3,40
735,4,43
736,1,2
736,2,327
736,3,5
736,4,179
737,1,2
737,2,194
737,3,5
737,4,327
738,1,194
738,2,200
738,3,40
738,4,327
739,1,200
739,2,2
739,3,202
739,4,327
740,1,3
740,2,49
740,3,177
741,1,37
741,2,3
741,3,196
742,1,13
742,2,329
742,3,17
742,4,185
743,1,51
743,2,329
743,3,52
743,4,55
744,1,37
744,2,329
744,3,42
744,4,198
745,1,51
745,2,13
745,3,52
745,4,329
746,1,37
746,2,51
746,3,42
746,4,329
747,1,13
747,2,194
747,3,17
747,4,329
748,1,49
748,2,182
748,3,53
749,1,182
749,2,37
749,3,184
750,1,25
750,2,189
750,3,183
750,4,33
751,1,14
751,2,362
751,3,16
751,4,186
752,1,331
752,2,362
752,3,5
752,4,9
753,1,188
753,2,362
753,3,189
753,4,31
754,1,14
754,2,1
754,3,16
754,4,362
755,1,188
755,2,14
755,3,189
755,4,362
756,1,331
756,2,26
756,3,5
756,4,362
757,1,26
757,2,1
757,3,29
758,1,1
758,2,182
758,3,332
759,1,337
759,2,364
759,3,18
759,4,185
760,1,25
760,2,364
760,3,189
760,4,192
761,1,37
761,2,364
761,3,196
761,4,43
762,1,25
762,2,194
762,3,189
762,4,364
763,1,337
763,2,188
763,3,18
763,4,364
764,1,37
764,2,14
764,3,196
764,4,364
765,1,188
765,2,194
765,3,30
766,1,194
766,2,14
766,3,41
767,1,3
767,2,177
767,3,29
767,4,7
768,1,176
768,2,367
768,3,4
768,4,179
769,1,343
769,2,367
769,3,190
769,4,32
770,1,194
770,2,367
770,3,196
770,4,198
771,1,343
771,2,2
771,3,190
771,4,367
772,1,176
772,2,194
772,3,4
772,4,367
773,1,194
773,2,26
773,3,196
773,4,367
774,1,26
774,2,37
774,3,344
775,1,2
775,2,26
775,3,178
776,1,15
776,2,369
776,3,184
776,4,185
777,1,355
777,2,369
777,3,201
777,4,55
778,1,2
778,2,369
778,3,177
778,4,179
779,1,15
779,2,3
779,3,184
779,4,369
780,1,2
780,2,200
780,3,177
780,4,369
781,1,355
781,2,15
781,3,201
781,4,369
782,1,3
782,2,200
782,3,6
783,1,200
783,2,14
783,3,356
784,1,25
784,2,28
784,3,195
784,4,32
785,1,13
785,2,183
785,3,30
785,4,21
786,1,27
786,2,373
786,3,190
786,4,32
787,1,349
787,2,373
787,3,195
787,4,197
788,1,200
788,2,373
788,3,201
788,4,56
789,1,200
789,2,25
789,3,201
789,4,373
790,1,27
790,2,38
790,3,190
790,4,373
791,1,349
791,2,50
791,3,195
791,4,373
792,1,38
792,2,200
792,3,350
793,1,25
793,2,38
793,3,189
794,1,355
794,2,375
794,3,54
794,4,204
795,1,176
795,2,375
795,3,177
795,4,180
796,1,194
796,2,375
796,3,196
796,4,198
797,1,194
797,2,176
797,3,196
797,4,375
798,1,355
798,2,194
798,3,54
798,4,375
799,1,176
799,2,200
799,3,177
799,4,375
800,1,3
800,2,39
800,3,4
801,1,200
801,2,3
801,3,357
802,1,49
802,2,54
802,3,30
802,4,203
803,1,26
803,2,190
803,3,40
803,4,192
804,1,200
804,2,379
804,3,53
804,4,203
805,1,15
805,2,379
805,3,183
805,4,19
806,1,343
806,2,379
806,3,29
806,4,192
807,1,15
807,2,200
807,3,183
807,4,379
808,1,343
808,2,15
808,3,29
808,4,379
809,1,200
809,2,25
809,3,53
809,4,379
810,1,182
810,2,25
810,3,16
811,1,49
811,2,182
811,3,202
812,1,39
812,2,351
812,3,356
812,4,352
813,1,15
813,2,339
813,3,333
813,4,340
814,1,1
814,2,332
814,3,350
814,4,334
815,1,200
815,2,357
815,3,345
815,4,358
816,1,194
816,2,350
816,3,333
816,4,353
817,1,3
817,2,333
817,3,345
817,4,334
818,1,49
818,2,356
818,3,339
818,4,358
819,1,14
819,2,339
819,3,350
819,4,341
820,1,188
820,2,344
820,3,357
820,4,347
821,1,37
821,2,350
821,3,339
821,4,352
822,1,182
822,2,338
822,3,356
822,4,340
823,1,27
823,2,345
823,3,351
823,4,347
824,1,50
824,2,357
824,3,344
824,4,359
825,1,26
825,2,344
825,3,338
825,4,346
826,1,176
826,2,333
826,3,357
826,4,335
827,1,2
827,2,332
827,3,344
827,4,335
828,1,38
828,2,350
828,3,332
828,4,352
829,1,51
829,2,356
829,3,332
829,4,359
830,1,25
830,2,345
830,3,351
830,4,346
831,1,39
831,2,351
831,3,338
831,4,353
832,1,13
832,2,338
832,3,344
832,4,341
833,1,15
833,2,183
833,3,332
833,4,20
834,1,39
834,2,195
834,3,338
834,4,45
835,1,26
835,2,390
835,3,345
835,4,191
836,1,38
836,2,390
836,3,42
836,4,353
837,1,176
837,2,390
837,3,178
837,4,7
838,1,26
838,2,194
838,3,345
838,4,390
839,1,176
839,2,343
839,3,178
839,4,390
840,1,38
840,2,331
840,3,42
840,4,390
841,1,194
841,2,176
841,3,195
842,1,343
842,2,38
842,3,29
843,1,2
843,2,177
843,3,195
843,4,8
844,1,331
844,2,333
844,3,190
844,4,334
845,1,349
845,2,351
845,3,178
845,4,352
846,1,349
846,2,350
846,3,201
846,4,353
847,1,355
847,2,357
847,3,184
847,4,358
848,1,25
848,2,28
848,3,350
848,4,347
849,1,343
849,2,194
849,3,189
849,4,356
850,1,188
850,2,38
850,3,344
851,1,188
851,2,331
851,3,28
852,1,331
852,2,394
852,3,333
852,4,334
853,1,194
853,2,394
853,3,196
853,4,352
854,1,51
854,2,394
854,3,53
854,4,358
855,1,194
855,2,51
855,3,196
855,4,394
856,1,331
856,2,194
856,3,333
856,4,394
857,1,51
857,2,176
857,3,53
857,4,394
858,1,200
858,2,349
858,3,357
859,1,349
859,2,331
859,3,41
860,1,39
860,2,41
860,3,338
860,4,198
861,1,14
861,2,17
861,3,333
861,4,186
862,1,26
862,2,398
862,3,190
862,4,347
863,1,182
863,2,398
863,3,18
863,4,185
864,1,331
864,2,398
864,3,5
864,4,335
865,1,182
865,2,3
865,3,18
865,4,398
866,1,26
866,2,182
866,3,190
866,4,398
867,1,331
867,2,343
867,3,5
867,4,398
868,1,15
868,2,331
868,3,339
869,1,3
869,2,26
869,3,178
870,1,176
870,2,178
870,3,351
870,4,180
871,1,27
871,2,189
871,3,333
871,4,32
872,1,200
872,2,402
872,3,202
872,4,56
873,1,27
873,2,402
873,3,189
873,4,346
874,1,337
874,2,402
874,3,17
874,4,186
875,1,200
875,2,27
875,3,202
875,4,402
876,1,27
876,2,13
876,3,189
876,4,402
877,1,337
877,2,49
877,3,17
877,4,402
878,1,49
878,2,27
878,3,357
879,1,343
879,2,337
879,3,29
880,1,37
880,2,404
880,3,351
880,4,198
881,1,331
881,2,404
881,3,6
881,4,179
882,1,355
882,2,404
882,3,356
882,4,359
883,1,37
883,2,331
883,3,351
883,4,404
884,1,355
884,2,39
884,3,356
884,4,404
885,1,331
885,2,50
885,3,6
885,4,404
886,1,39
886,2,355
886,3,195
887,1,50
887,2,1
887,3,53
888,1,25
888,2,189
888,3,350
888,4,192
889,1,200
889,2,54
889,3,178
889,4,359
890,1,337
890,2,408
890,3,338
890,4,340
891,1,349
891,2,408
891,3,40
891,4,197
892,1,27
892,2,408
892,3,28
892,4,347
893,1,349
893,2,188
893,3,40
893,4,408
894,1,337
894,2,194
894,3,338
894,4,408
895,1,27
895,2,337
895,3,28
895,4,408
896,1,188
896,2,15
896,3,344
897,1,15
897,2,27
897,3,184
898,1,1
898,2,410
898,3,332
898,4,334
899,1,337
899,2,410
899,3,16
899,4,341
900,1,343
900,2,410
900,3,189
900,4,347
901,1,337
901,2,343
901,3,16
901,4,410
902,1,1
902,2,337
902,3,332
902,4,410
903,1,343
903,2,331
903,3,189
903,4,410
904,1,188
904,2,13
904,3,345
905,1,13
905,2,1
905,3,183
906,1,176
906,2,332
906,3,183
906,4,334
907,1,182
907,2,17
907,3,351
907,4,185
908,1,38
908,2,350
908,3,202
908,4,353
909,1,355
909,2,356
909,3,190
909,4,359
910,1,343
910,2,345
910,3,201
910,4,346
911,1,349
911,2,350
911,3,177
911,4,352
912,1,331
912,2,333
912,3,183
912,4,334
913,1,355
913,2,415
913,3,54
913,4,358
914,1,349
914,2,415
914,3,351
914,4,197
915,1,188
915,2,415
915,3,190
915,4,346
916,1,349
916,2,343
916,3,351
916,4,415
917,1,188
917,2,355
917,3,190
917,4,415
918,1,355
918,2,349
918,3,54
918,4,415
919,1,37
919,2,50
919,3,195
920,1,50
920,2,188
920,3,357
921,1,331
921,2,177
921,3,338
921,4,335
922,1,349
922,2,195
922,3,177
922,4,352
923,1,182
923,2,419
923,3,338
923,4,186
924,1,355
924,2,419
924,3,202
924,4,358
925,1,3
925,2,419
925,3,177
925,4,334
926,1,13
926,2,3
926,3,338
926,4,419
927,1,3
927,2,343
927,3,333
927,4,419
928,1,49
928,2,182
928,3,202
928,4,419
929,1,182
929,2,331
929,3,183
930,1,49
930,2,182
930,3,356
