card_id,No,characteristic_id,manually_added
53,4,6,
54,1,38,
54,2,40,
54,3,18,
54,4,44,
55,1,1,
56,1,50,
56,2,15,
56,3,52,
57,1,2,
57,2,25,
57,3,5,
58,1,37,
58,2,27,
58,3,42,
58,4,53,
59,1,13,
59,2,49,
59,3,18,
59,4,29,
60,1,26,
60,2,28,
60,3,40,
60,4,32,
61,1,37,
62,1,3,
62,2,27,
62,3,5,
63,1,50,
63,2,2,
63,3,54,
64,1,27,
64,2,49,
64,3,30,
64,4,40,
65,1,14,
65,2,25,
65,3,18,
65,4,53,
66,1,39,
66,2,41,
66,3,4,
66,4,45,
67,1,38,
68,1,13,
68,2,25,
68,3,17,
69,1,49,
69,2,2,
69,3,53,
70,1,27,
70,2,37,
70,3,29,
70,4,6,
71,1,1,
71,2,15,
71,3,4,
71,4,42,
72,1,50,
72,2,52,
72,3,16,
72,4,55,
73,1,14,
74,1,26,
74,2,38,
74,3,29,
75,1,39,
75,2,3,
75,3,42,
76,1,13,
76,2,49,
76,3,16,
76,4,4,
77,1,50,
77,2,1,
77,3,52,
77,4,41,
78,1,2,
78,2,5,
78,3,40,
78,4,9,
79,1,14,
80,1,2,
80,2,25,
80,3,5,
81,1,50,
81,2,39,
81,3,53,
82,1,26,
82,2,15,
82,3,30,
82,4,16,
83,1,38,
83,2,3,
83,3,42,
83,4,52,
84,1,37,
84,2,40,
84,3,4,
84,4,43,
85,1,13,
86,1,25,
86,2,37,
86,3,28,
87,1,39,
87,2,2,
87,3,41,
88,1,3,
88,2,51,
88,3,6,
88,4,29,
89,1,49,
89,2,27,
89,3,53,
89,4,5,
90,1,15,
90,2,16,
90,3,52,
90,4,8,
91,1,27,
92,1,51,
92,2,26,
92,3,52,
93,1,37,
93,2,2,
93,3,40,
94,1,14,
94,2,3,
94,3,17,
94,4,30,
95,1,39,
95,2,15,
95,3,42,
95,4,5,
96,1,1,
96,2,4,
96,3,16,
96,4,7,
97,1,51,
98,1,2,
98,2,37,
98,3,5,
99,1,13,
99,2,26,
99,3,16,
100,1,38,
100,2,15,
100,3,41,
100,4,52,
101,1,27,
101,2,3,
101,3,29,
101,4,4,
102,1,49,
102,2,54,
102,3,28,
102,4,56,
103,1,49,
104,1,3,
104,2,15,
104,3,6,
105,1,25,
105,2,39,
105,3,28,
106,1,50,
106,2,14,
106,3,53,
106,4,41,
107,1,13,
107,2,2,
107,3,17,
107,4,4,
108,1,37,
108,2,42,
108,3,29,
108,4,44,
109,1,27,
110,1,15,
110,2,1,
110,3,17,
111,1,39,
111,2,50,
111,3,40,
112,1,2,
112,2,37,
112,3,6,
112,4,16,
113,1,51,
113,2,13,
113,3,54,
113,4,29,
114,1,25,
114,2,28,
114,3,41,
114,4,32,
115,1,37,
116,1,13,
116,2,49,
116,3,18,
117,1,26,
117,2,38,
117,3,30,
118,1,3,
118,2,50,
118,3,4,
118,4,42,
119,1,25,
119,2,51,
119,3,29,
119,4,52,
120,1,15,
120,2,16,
120,3,40,
120,4,20,
121,1,26,
122,1,51,
122,2,14,
122,3,53,
123,1,1,
123,2,39,
123,3,4,
124,1,37,
124,2,13,
124,3,40,
124,4,28,
125,1,15,
125,2,25,
125,3,16,
125,4,41,
126,1,2,
126,2,5,
126,3,54,
126,4,9,
127,1,3,
127,2,4,
127,3,18,
127,4,8,
128,1,25,
128,2,29,
128,3,41,
128,4,31,
129,1,15,
129,2,16,
129,3,41,
129,4,104,
130,1,2,
130,2,6,
130,3,53,
130,4,104,
131,1,14,
131,2,18,
131,3,4,
131,4,104,
132,1,39,
132,2,40,
132,3,17,
132,4,104,
133,1,1,
133,2,26,
133,3,6,
133,4,17,
134,1,37,
134,2,3,
134,3,41,
134,4,53,
135,1,2,
135,2,51,
135,3,4,
136,1,15,
136,2,27,
136,3,18,
137,1,25,
137,2,107,
137,3,30,
137,4,31,
138,1,51,
138,2,107,
138,3,54,
138,4,55,
139,1,1,
139,2,107,
139,3,5,
139,4,9,
140,1,3,
140,2,107,
140,3,4,
140,4,7,
141,1,27,
141,2,49,
141,3,25,
141,4,107,
142,1,51,
142,2,3,
142,3,54,
142,4,107,
143,1,50,
143,2,1,
143,3,52,
144,1,3,
144,2,27,
144,3,5,
145,1,14,
145,2,17,
145,3,52,
145,4,19,
356,1,1,
356,2,26,
356,3,6,
146,1,39,
146,2,111,
146,3,40,
146,4,43,
147,1,51,
147,2,111,
147,3,53,
147,4,55,
148,1,13,
148,2,111,
148,3,16,
148,4,21,
149,1,49,
149,2,111,
149,3,54,
149,4,57,
150,1,14,
150,2,37,
150,3,18,
150,4,111,
151,1,37,
151,2,49,
151,3,40,
151,4,111,
152,1,50,
152,2,13,
152,3,53,
153,1,15,
153,2,38,
153,3,18,
154,1,39,
154,2,50,
154,3,42,
155,1,27,
155,2,114,
155,3,30,
155,4,31,
156,1,39,
156,2,114,
156,3,41,
156,4,43,
157,1,25,
157,2,114,
157,3,29,
157,4,32,
158,1,15,
158,2,114,
158,3,16,
158,4,21,
159,1,13,
159,2,25,
159,3,16,
159,4,114,
160,1,27,
160,2,37,
160,3,29,
160,4,114,
161,1,13,
161,2,51,
161,3,17,
162,1,37,
162,2,3,
162,3,42,
163,1,14,
163,2,17,
163,3,29,
163,4,21,
164,1,26,
164,2,28,
164,3,41,
164,4,32,
165,1,1,
165,2,119,
165,3,6,
165,4,7,
166,1,27,
166,2,119,
166,3,28,
166,4,31,
167,1,3,
167,2,119,
167,3,5,
167,4,7,
168,1,52,
168,2,119,
168,3,54,
168,4,57,
169,1,25,
169,2,119,
169,3,28,
169,4,33,
170,1,1,
170,2,14,
170,3,6,
170,4,119,
171,1,50,
171,2,1,
171,3,52,
171,4,119,
172,1,51,
172,2,38,
172,3,54,
173,1,25,
173,2,3,
173,3,30,
174,1,38,
174,2,122,
174,3,42,
174,4,43,
175,1,49,
175,2,122,
175,3,53,
175,4,56,
176,1,2,
176,2,122,
176,3,6,
176,4,9,
177,1,39,
177,2,122,
177,3,40,
177,4,45,
178,1,49,
178,2,26,
178,3,53,
178,4,122,
179,1,2,
179,2,50,
179,3,5,
179,4,122,
180,1,37,
180,2,13,
180,3,40,
181,1,1,
181,2,26,
181,3,6,
182,1,38,
182,2,41,
182,3,54,
182,4,44,
183,1,1,
183,2,4,
183,3,30,
183,4,9,
184,1,51,
184,2,126,
184,3,53,
184,4,56,
185,1,26,
185,2,126,
185,3,29,
185,4,33,
186,1,13,
186,2,126,
186,3,16,
186,4,21,
187,1,14,
187,2,3,
187,3,18,
187,4,126,
188,1,51,
188,2,25,
188,3,52,
188,4,126,
189,1,26,
189,2,50,
189,3,29,
189,4,126,
190,1,25,
190,2,14,
190,3,28,
191,1,15,
191,2,39,
191,3,18,
192,1,26,
192,2,128,
192,3,29,
192,4,33,
193,1,2,
193,2,128,
193,3,4,
193,4,7,
194,1,14,
194,2,128,
194,3,18,
194,4,19,
195,1,14,
195,2,3,
195,3,16,
195,4,128,
196,1,27,
196,2,49,
196,3,29,
196,4,128,
197,1,2,
197,2,50,
197,3,4,
197,4,128,
198,1,27,
198,2,39,
198,3,28,
199,1,13,
199,2,49,
199,3,18,
200,1,50,
200,2,52,
200,3,17,
200,4,55,
201,1,25,
201,2,30,
201,3,42,
201,4,31,
202,1,27,
202,2,134,
202,3,30,
202,4,33,
203,1,39,
203,2,134,
203,3,40,
203,4,43,
204,1,2,
204,2,134,
204,3,6,
204,4,8,
205,1,3,
205,2,38,
205,3,6,
205,4,134,
206,1,39,
206,2,13,
206,3,40,
206,4,134,
207,1,25,
207,2,37,
207,3,28,
207,4,134,
208,1,38,
208,2,15,
208,3,41,
209,1,26,
209,2,38,
209,3,30,
210,1,1,
210,2,50,
210,3,6,
211,1,26,
211,2,136,
211,3,28,
211,4,31,
212,1,49,
212,2,136,
212,3,53,
212,4,55,
213,1,14,
213,2,136,
213,3,17,
213,4,20,
214,1,14,
214,2,38,
214,3,17,
214,4,136,
215,1,49,
215,2,13,
215,3,53,
215,4,136,
216,1,27,
216,2,37,
216,3,29,
216,4,136,
217,1,26,
217,2,13,
217,3,28,
218,1,50,
218,2,38,
218,3,54,
219,1,15,
219,2,17,
219,3,41,
219,4,19,
220,1,38,
220,2,42,
220,3,52,
220,4,43,
221,1,51,
221,2,53,
221,3,4,
221,4,56,
222,1,38,
222,2,141,
222,3,40,
222,4,44,
223,1,50,
223,2,141,
223,3,52,
223,4,57,
224,1,2,
224,2,141,
224,3,4,
224,4,7,
225,1,3,
225,2,37,
225,3,5,
225,4,141,
226,1,37,
226,2,15,
226,3,42,
226,4,141,
227,1,51,
227,2,26,
227,3,52,
227,4,141,
228,1,37,
228,2,51,
228,3,40,
229,1,3,
229,2,15,
229,3,4,
230,1,1,
230,2,143,
230,3,4,
230,4,9,
231,1,15,
231,2,143,
231,3,17,
231,4,21,
232,1,39,
232,2,143,
232,3,41,
232,4,43,
233,1,15,
233,2,51,
233,3,17,
233,4,143,
234,1,39,
234,2,25,
234,3,40,
234,4,143,
235,1,2,
235,2,14,
235,3,4,
235,4,143,
236,1,13,
236,2,38,
236,3,18,
237,1,38,
237,2,49,
237,3,41,
238,1,25,
238,2,29,
238,3,42,
238,4,32,
239,1,50,
239,2,52,
239,3,30,
239,4,57,
240,1,50,
240,2,147,
240,3,52,
240,4,56,
241,1,14,
241,2,147,
241,3,16,
241,4,21,
242,1,26,
242,2,147,
242,3,28,
242,4,31,
243,1,50,
243,2,13,
243,3,53,
243,4,147,
244,1,26,
244,2,1,
244,3,29,
244,4,147,
245,1,14,
245,2,37,
245,3,16,
245,4,147,
246,1,13,
246,2,3,
246,3,17,
247,1,49,
247,2,27,
247,3,53,
248,1,50,
248,2,149,
248,3,52,
248,4,55,
249,1,2,
249,2,149,
249,3,6,
249,4,7,
250,1,38,
250,2,149,
250,3,41,
250,4,45,
251,1,50,
251,2,2,
251,3,52,
251,4,149,
252,1,3,
252,2,50,
252,3,6,
252,4,149,
253,1,38,
253,2,51,
253,3,41,
253,4,149,
254,1,37,
254,2,15,
254,3,40,
255,1,2,
255,2,50,
255,3,4,
256,1,13,
256,2,18,
256,3,5,
256,4,19,
257,1,27,
257,2,152,
257,3,30,
257,4,32,
258,1,39,
258,2,152,
258,3,42,
258,4,44,
259,1,49,
259,2,152,
259,3,54,
259,4,57,
260,1,26,
260,2,15,
260,3,28,
260,4,152,
261,1,49,
261,2,1,
261,3,52,
261,4,152,
262,1,39,
262,2,51,
262,3,40,
262,4,152,
263,1,27,
263,2,49,
263,3,30,
264,1,37,
264,2,13,
264,3,54,
265,1,15,
265,2,154,
265,3,17,
265,4,21,
266,1,3,
266,2,154,
266,3,4,
266,4,9,
267,1,25,
267,2,154,
267,3,29,
267,4,31,
268,1,15,
268,2,38,
268,3,17,
268,4,154,
269,1,25,
269,2,49,
269,3,29,
269,4,154,
270,1,3,
270,2,37,
270,3,4,
270,4,154,
271,1,1,
271,2,14,
271,3,5,
272,1,27,
272,2,51,
272,3,28,
273,1,37,
273,2,42,
273,3,52,
273,4,45,
274,1,25,
274,2,157,
274,3,30,
274,4,32,
275,1,2,
275,2,157,
275,3,4,
275,4,9,
276,1,38,
276,2,157,
276,3,40,
276,4,45,
277,1,3,
277,2,14,
277,3,4,
277,4,157,
278,1,25,
278,2,13,
278,3,30,
278,4,157,
279,1,38,
279,2,15,
279,3,40,
279,4,157,
280,1,39,
280,2,51,
280,3,42,
281,1,25,
281,2,38,
281,3,28,
282,1,3,
282,2,49,
282,3,5,
283,1,13,
283,2,159,
283,3,18,
283,4,20,
284,1,26,
284,2,159,
284,3,30,
284,4,31,
285,1,37,
285,2,159,
285,3,41,
285,4,45,
286,1,13,
286,2,51,
286,3,18,
286,4,159,
287,1,26,
287,2,14,
287,3,30,
287,4,159,
288,1,37,
288,2,13,
288,3,41,
288,4,159,
289,1,14,
289,2,26,
289,3,16,
290,1,25,
290,2,1,
290,3,29,
291,1,38,
291,2,40,
291,3,17,
291,4,44,
292,1,49,
292,2,162,
292,3,54,
292,4,55,
293,1,13,
293,2,162,
293,3,18,
293,4,19,
294,1,38,
294,2,162,
294,3,42,
294,4,45,
295,1,49,
295,2,27,
295,3,54,
295,4,162,
296,1,38,
296,2,1,
296,3,42,
296,4,162,
297,1,13,
297,2,49,
297,3,18,
297,4,162,
298,1,50,
298,2,39,
298,3,52,
299,1,15,
299,2,38,
299,3,17,
300,1,1,
300,2,164,
300,3,6,
300,4,7,
301,1,15,
301,2,164,
301,3,17,
301,4,20,
302,1,50,
302,2,164,
302,3,54,
302,4,55,
303,1,1,
303,2,26,
303,3,6,
303,4,164,
304,1,50,
304,2,2,
304,3,54,
304,4,164,
305,1,15,
305,2,27,
305,3,17,
305,4,164,
306,1,14,
306,2,51,
306,3,16,
307,1,51,
307,2,39,
307,3,52,
308,1,3,
308,2,5,
308,3,42,
308,4,8,
309,1,37,
309,2,41,
309,3,17,
309,4,44,
310,1,27,
310,2,169,
310,3,28,
310,4,31,
311,1,2,
311,2,169,
311,3,4,
311,4,8,
312,1,51,
312,2,169,
312,3,53,
312,4,56,
313,1,2,
313,2,49,
313,3,4,
313,4,169,
314,1,27,
314,2,2,
314,3,28,
314,4,169,
315,1,51,
315,2,25,
315,3,53,
315,4,169,
316,1,3,
316,2,37,
316,3,6,
317,1,25,
317,2,51,
317,3,30,
318,1,13,
318,2,171,
318,3,16,
318,4,21,
319,1,37,
319,2,171,
319,3,40,
319,4,44,
320,1,3,
320,2,171,
320,3,5,
320,4,8,
321,1,13,
321,2,3,
321,3,16,
321,4,171,
322,1,37,
322,2,13,
322,3,40,
322,4,171,
323,1,3,
323,2,27,
323,3,5,
323,4,171,
324,1,15,
324,2,3,
324,3,18,
325,1,1,
325,2,37,
325,3,6,
326,1,15,
326,2,18,
326,3,28,
326,4,19,
327,1,1,
327,2,5,
327,3,16,
327,4,8,
328,1,15,
328,2,175,
328,3,18,
328,4,21,
329,1,39,
329,2,175,
329,3,42,
329,4,43,
330,1,27,
330,2,175,
330,3,29,
330,4,33,
331,1,15,
331,2,49,
331,3,18,
331,4,175,
332,1,27,
332,2,15,
332,3,29,
332,4,175,
333,1,39,
333,2,27,
333,3,42,
333,4,175,
334,1,14,
334,2,50,
334,3,16,
335,1,26,
335,2,15,
335,3,30,
336,1,37,
336,2,1,
336,3,41,
357,1,182,
357,2,16,
357,3,52,
357,4,186,
358,1,200,
358,2,53,
358,3,189,
358,4,56,
359,1,15,
359,2,184,
359,3,40,
359,4,186,
360,1,27,
360,2,190,
360,3,178,
360,4,32,
361,1,200,
361,2,201,
361,3,6,
361,4,204,
362,1,39,
362,2,195,
362,3,184,
362,4,44,
363,1,25,
363,2,30,
363,3,40,
363,4,192,
364,1,194,
364,2,40,
364,3,201,
364,4,45,
365,1,3,
365,2,177,
365,3,30,
365,4,179,
366,1,49,
366,2,53,
366,3,5,
366,4,57,
367,1,38,
367,2,196,
367,3,177,
367,4,43,
368,1,176,
368,2,5,
368,3,16,
368,4,180,
369,1,13,
369,2,17,
369,3,196,
369,4,185,
370,1,1,
370,2,178,
370,3,196,
370,4,9,
371,1,188,
371,2,28,
371,3,183,
371,4,32,
372,1,50,
372,2,202,
372,3,4,
372,4,203,
373,1,26,
373,2,189,
373,3,195,
373,4,191,
374,1,194,
374,2,40,
374,3,5,
374,4,197,
375,1,14,
375,2,183,
375,3,190,
375,4,20,
376,1,200,
376,2,53,
376,3,184,
376,4,56,
377,1,176,
377,2,5,
377,3,202,
377,4,7,
378,1,26,
378,2,190,
378,3,4,
378,4,192,
379,1,182,
379,2,17,
379,3,52,
379,4,185,
380,1,51,
380,2,219,
380,3,54,
380,4,204,
381,1,182,
381,2,219,
381,3,183,
381,4,19,
382,1,37,
382,2,219,
382,3,41,
382,4,44,
383,1,51,
383,2,188,
383,3,54,
383,4,219,
384,1,182,
384,2,26,
384,3,183,
384,4,219,
385,1,37,
385,2,182,
385,3,41,
385,4,219,
386,1,200,
386,2,14,
386,3,201,
387,1,194,
387,2,182,
387,3,195,
388,1,176,
388,2,221,
388,3,178,
388,4,8,
389,1,14,
389,2,221,
389,3,183,
389,4,186,
390,1,49,
390,2,221,
390,3,52,
390,4,57,
391,1,176,
391,2,25,
391,3,178,
391,4,221,
392,1,14,
392,2,176,
392,3,183,
392,4,221,
393,1,49,
393,2,2,
393,3,52,
393,4,221,
394,1,200,
394,2,14,
394,3,202,
395,1,1,
395,2,50,
395,3,5,
396,1,188,
396,2,30,
396,3,41,
396,4,31,
397,1,176,
397,2,178,
397,3,203,
397,4,179,
398,1,200,
398,2,202,
398,3,195,
398,4,204,
399,1,176,
399,2,177,
399,3,184,
399,4,180,
400,1,182,
400,2,183,
400,3,196,
400,4,185,
401,1,3,
401,2,224,
401,3,178,
401,4,179,
402,1,25,
402,2,224,
402,3,29,
402,4,191,
403,1,37,
403,2,224,
403,3,195,
403,4,45,
404,1,25,
404,2,13,
404,3,29,
404,4,224,
405,1,37,
405,2,1,
405,3,195,
405,4,224,
406,1,3,
406,2,37,
406,3,178,
406,4,224,
407,1,176,
407,2,37,
407,3,4,
408,1,188,
408,2,14,
408,3,190,
409,1,51,
409,2,226,
409,3,201,
409,4,57,
410,1,194,
410,2,226,
410,3,196,
410,4,198,
411,1,176,
411,2,226,
411,3,6,
411,4,180,
412,1,51,
412,2,182,
412,3,201,
412,4,226,
413,1,194,
413,2,50,
413,3,196,
413,4,226,
414,1,176,
414,2,51,
414,3,6,
414,4,226,
415,1,200,
415,2,2,
415,3,52,
416,1,39,
416,2,1,
416,3,41,
417,1,1,
417,2,51,
417,3,177,
418,1,176,
418,2,6,
418,3,17,
418,4,8,
419,1,50,
419,2,53,
419,3,177,
419,4,57,
420,1,26,
420,2,230,
420,3,189,
420,4,33,
421,1,38,
421,2,230,
421,3,195,
421,4,197,
422,1,14,
422,2,230,
422,3,184,
422,4,186,
423,1,26,
423,2,38,
423,3,189,
423,4,230,
424,1,14,
424,2,39,
424,3,184,
424,4,230,
425,1,38,
425,2,182,
425,3,195,
425,4,230,
426,1,194,
426,2,25,
426,3,42,
427,1,188,
427,2,38,
427,3,190,
428,1,50,
428,2,232,
428,3,202,
428,4,55,
429,1,2,
429,2,232,
429,3,6,
429,4,180,
430,1,25,
430,2,232,
430,3,189,
430,4,192,
431,1,25,
431,2,49,
431,3,189,
431,4,232,
432,1,2,
432,2,25,
432,3,6,
432,4,232,
433,1,50,
433,2,2,
433,3,202,
433,4,232,
434,1,176,
434,2,27,
434,3,177,
435,1,188,
435,2,50,
435,3,29,
436,1,15,
436,2,18,
436,3,201,
436,4,21,
437,1,49,
437,2,53,
437,3,190,
437,4,56,
438,1,15,
438,2,236,
438,3,184,
438,4,21,
439,1,1,
439,2,236,
439,3,177,
439,4,9,
440,1,38,
440,2,236,
440,3,196,
440,4,43,
441,1,1,
441,2,194,
441,3,177,
441,4,236,
442,1,38,
442,2,176,
442,3,196,
442,4,236,
443,1,15,
443,2,200,
443,3,184,
443,4,236,
444,1,182,
444,2,38,
444,3,17,
445,1,176,
445,2,49,
445,3,5,
446,1,1,
446,2,238,
446,3,4,
446,4,179,
447,1,188,
447,2,238,
447,3,189,
447,4,32,
448,1,200,
448,2,238,
448,3,53,
448,4,203,
449,1,188,
449,2,50,
449,3,189,
449,4,238,
450,1,1,
450,2,188,
450,3,4,
450,4,238,
451,1,200,
451,2,1,
451,3,53,
451,4,238,
452,1,50,
452,2,2,
452,3,202,
453,1,27,
453,2,200,
453,3,190,
454,1,194,
454,2,42,
454,3,178,
454,4,44,
455,1,2,
455,2,177,
455,3,202,
455,4,7,
456,1,13,
456,2,242,
456,3,184,
456,4,19,
457,1,51,
457,2,242,
457,3,201,
457,4,204,
458,1,194,
458,2,242,
458,3,196,
458,4,44,
459,1,51,
459,2,182,
459,3,201,
459,4,242,
460,1,13,
460,2,26,
460,3,184,
460,4,242,
461,1,194,
461,2,3,
461,3,196,
461,4,242,
462,1,37,
462,2,49,
462,3,42,
463,1,200,
463,2,13,
463,3,54,
464,1,194,
464,2,195,
464,3,177,
464,4,198,
465,1,182,
465,2,183,
465,3,189,
465,4,185,
466,1,188,
466,2,189,
466,3,183,
466,4,191,
467,1,200,
467,2,202,
467,3,178,
467,4,203,
468,1,188,
468,2,190,
468,3,195,
468,4,192,
469,1,188,
469,2,244,
469,3,189,
469,4,32,
470,1,14,
470,2,244,
470,3,183,
470,4,186,
471,1,49,
471,2,244,
471,3,54,
471,4,204,
472,1,49,
472,2,182,
472,3,54,
472,4,244,
473,1,188,
473,2,14,
473,3,189,
473,4,244,
474,1,14,
474,2,50,
474,3,183,
474,4,244,
475,1,182,
475,2,188,
475,3,16,
476,1,26,
476,2,39,
476,3,28,
477,1,27,
477,2,190,
477,3,6,
477,4,191,
478,1,51,
478,2,202,
478,3,42,
478,4,203,
479,1,1,
479,2,178,
479,3,17,
479,4,180,
480,1,182,
480,2,249,
480,3,18,
480,4,20,
481,1,26,
481,2,249,
481,3,30,
481,4,192,
482,1,194,
482,2,249,
482,3,41,
482,4,45,
483,1,26,
483,2,39,
483,3,30,
483,4,249,
484,1,182,
484,2,194,
484,3,18,
484,4,249,
485,1,194,
485,2,13,
485,3,41,
485,4,249,
486,1,39,
486,2,27,
486,3,196,
487,1,188,
487,2,182,
487,3,190,
488,1,13,
488,2,188,
488,3,184,
489,1,49,
489,2,53,
489,3,5,
489,4,203,
490,1,13,
490,2,18,
490,3,30,
490,4,185,
491,1,194,
491,2,253,
491,3,40,
491,4,198,
492,1,182,
492,2,253,
492,3,17,
492,4,185,
493,1,176,
493,2,253,
493,3,4,
493,4,179,
494,1,194,
494,2,176,
494,3,40,
494,4,253,
495,1,182,
495,2,37,
495,3,17,
495,4,253,
496,1,176,
496,2,14,
496,3,4,
496,4,253,
497,1,39,
497,2,182,
497,3,195,
498,1,15,
498,2,3,
498,3,183,
499,1,15,
499,2,255,
499,3,17,
499,4,20,
500,1,50,
500,2,255,
500,3,201,
500,4,204,
501,1,176,
501,2,255,
501,3,178,
501,4,180,
502,1,50,
502,2,176,
502,3,201,
502,4,255,
503,1,176,
503,2,50,
503,3,178,
503,4,255,
504,1,15,
504,2,2,
504,3,17,
504,4,255,
505,1,49,
505,2,15,
505,3,202,
506,1,13,
506,2,49,
506,3,184,
507,1,176,
507,2,178,
507,3,196,
507,4,179,
508,1,194,
508,2,195,
508,3,190,
508,4,197,
509,1,182,
509,2,184,
509,3,178,
509,4,185,
510,1,200,
510,2,201,
510,3,190,
510,4,204,
511,1,188,
511,2,28,
511,3,196,
511,4,33,
512,1,176,
512,2,258,
512,3,177,
512,4,180,
513,1,27,
513,2,258,
513,3,189,
513,4,33,
514,1,13,
514,2,258,
514,3,18,
514,4,186,
515,1,27,
515,2,176,
515,3,189,
515,4,258,
516,1,13,
516,2,3,
516,3,18,
516,4,258,
517,1,176,
517,2,13,
517,3,177,
517,4,258,
518,1,3,
518,2,27,
518,3,5,
519,1,188,
519,2,15,
519,3,29,
520,1,51,
520,2,260,
520,3,53,
520,4,203,
521,1,188,
521,2,260,
521,3,190,
521,4,191,
522,1,39,
522,2,260,
522,3,42,
522,4,197,
523,1,39,
523,2,188,
523,3,42,
523,4,260,
524,1,51,
524,2,39,
524,3,53,
524,4,260,
525,1,188,
525,2,51,
525,3,190,
525,4,260,
526,1,37,
526,2,25,
526,3,195,
527,1,200,
527,2,37,
527,3,202,
528,1,176,
528,2,5,
528,3,184,
528,4,9,
529,1,194,
529,2,263,
529,3,195,
529,4,45,
530,1,2,
530,2,263,
530,3,177,
530,4,8,
531,1,49,
531,2,263,
531,3,53,
531,4,203,
532,1,194,
532,2,49,
532,3,195,
532,4,263,
533,1,49,
533,2,176,
533,3,53,
533,4,263,
534,1,2,
534,2,39,
534,3,177,
534,4,263,
535,1,39,
535,2,200,
535,3,42,
536,1,200,
536,2,2,
536,3,202,
537,1,176,
537,2,194,
537,3,4,
538,1,14,
538,2,265,
538,3,183,
538,4,21,
539,1,27,
539,2,265,
539,3,29,
539,4,192,
540,1,176,
540,2,265,
540,3,178,
540,4,179,
541,1,27,
541,2,182,
541,3,29,
541,4,265,
542,1,14,
542,2,176,
542,3,183,
542,4,265,
543,1,176,
543,2,27,
543,3,178,
543,4,265,
544,1,1,
544,2,14,
544,3,5,
545,1,26,
545,2,1,
545,3,190,
546,1,176,
546,2,177,
546,3,202,
546,4,179,
547,1,188,
547,2,190,
547,3,178,
547,4,191,
548,1,194,
548,2,196,
548,3,201,
548,4,198,
549,1,182,
549,2,184,
549,3,189,
549,4,186,
550,1,200,
550,2,54,
550,3,189,
550,4,57,
551,1,50,
551,2,268,
551,3,202,
551,4,56,
552,1,182,
552,2,268,
552,3,184,
552,4,19,
553,1,27,
553,2,268,
553,3,28,
553,4,191,
554,1,50,
554,2,182,
554,3,202,
554,4,268,
555,1,182,
555,2,27,
555,3,184,
555,4,268,
556,1,27,
556,2,14,
556,3,28,
556,4,268,
557,1,188,
557,2,50,
557,3,189,
558,1,200,
558,2,182,
558,3,53,
559,1,14,
559,2,27,
559,3,18,
560,1,194,
560,2,270,
560,3,196,
560,4,197,
561,1,13,
561,2,270,
561,3,183,
561,4,19,
562,1,50,
562,2,270,
562,3,54,
562,4,204,
563,1,194,
563,2,50,
563,3,196,
563,4,270,
564,1,13,
564,2,194,
564,3,183,
564,4,270,
565,1,50,
565,2,13,
565,3,54,
565,4,270,
566,1,14,
566,2,38,
566,3,16,
567,1,38,
567,2,51,
567,3,41,
